#------------------------------------------------
# CHANGE TO "yes" IN ORDER TO START THE VALIDATION
#------------------------------------------------
validate no

#------------------------------------------------
# VALIDATION INPUTS
#------------------------------------------------
week       39
year       2017
NewLUTtag  Physics2018v9
NewRun     322800
OldLUTtag  Physics2018v10
OldRun     321800
lumi_start 49 
lumi_end   50
L1TOtag    HcalL1TriggerObjects_2018_v15.0_data

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
release_LUT  CMSSW_10_4_0_pre1
arch_LUT     slc6_amd64_gcc700

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
release_L1  CMSSW_10_2_1
arch_L1     slc6_amd64_gcc700
dataset     /ZeroBias/Run2018D-v1/RAW
tier2       T2_BR_SPRACE
